1: 0 | 'use client'
82: 2 |   const toggleSection = (section: string) => {
83: 2 |     setExpandedSections(prev => ({ ...prev, [section]: !prev[section] }))
84: 1 |   }
85: 1 | 
86: 1 |   const logs = (activity.data as any)?.logs || []
87: 1 |   const [logsData, setLogsData] = useState<any[]>(logs)
88: 1 | 
89: 2 |   useEffect(() => {
90: 3 |     const syncStore = () => {
91: 3 |       const currentActivity = useActivityStore.getState().activities.find(a => a.id === activity.id);
92: 4 |       if (currentActivity) {
93: 4 |         setLogsData((currentActivity.data as any)?.logs || []);
94: 3 |       }
95: 2 |     };
96: 2 |     syncStore();
97: 1 |   }, [activity.id]);
98: 1 | 
99: 2 |   const uniqueChars = useMemo(() => {
100: 2 |     const chars = new Set<string>()
101: 2 |     logsData.forEach((l: any) => { if(l.charName) chars.add(l.charName) })
102: 2 |     return Array.from(chars)
103: 1 |   }, [logsData])
104: 1 | 
105: 2 |   const filteredLogs = useMemo(() => {
106: 3 |     return logsData.filter((log: any) => {
107: 3 |       const matchType = logFilterType === 'all' || log.type === logFilterType
108: 3 |       const matchChar = logFilterChar === 'all' || log.charName === logFilterChar
109: 3 |       return matchType && matchChar
110: 2 |     })
111: 1 |   }, [logsData, logFilterType, logFilterChar])
112: 1 | 
113: 2 |   const handleMTUChange = async (mtus: any[]) => {
114: 2 |     // 1. Atualiza store local (feedback imediato)
115: 3 |     useActivityStore.getState().updateActivity(activity.id, {
116: 3 |       data: { ...activity.data, mtuContents: mtus }
117: 2 |     });
118: 2 |     
119: 2 |     // 2. Persiste no banco
120: 3 |     try {
121: 4 |       const res = await fetch(`/api/activities/${activity.id}`, {
122: 4 |         method: 'PATCH',
123: 4 |         headers: { 'Content-Type': 'application/json' },
124: 4 |         body: JSON.stringify({ data: { mtuContents: mtus } })
125: 3 |       });
126: 3 |       if (!res.ok) throw new Error('Failed to save MTU');
127: 3 |     } catch (e) {
128: 3 |       toast.error('Failed to save MTU changes. Please try again.');
129: 2 |     }
130: 1 |   }
131: 1 | 
132: 2 |   const handleSalvageChange = async (salvage: any[]) => {
133: 2 |     // 1. Atualiza store local (feedback imediato)
134: 3 |     useActivityStore.getState().updateActivity(activity.id, {
135: 3 |       data: { ...activity.data, salvageContents: salvage }
136: 2 |     });
137: 2 |     
138: 2 |     // 2. Persiste no banco
139: 3 |     try {
140: 4 |       const res = await fetch(`/api/activities/${activity.id}`, {
141: 4 |         method: 'PATCH',
142: 4 |         headers: { 'Content-Type': 'application/json' },
143: 4 |         body: JSON.stringify({ data: { salvageContents: salvage } })
144: 3 |       });
145: 3 |       if (!res.ok) throw new Error('Failed to save Salvage');
146: 3 |     } catch (e) {
147: 3 |       toast.error('Failed to save Salvage changes. Please try again.');
148: 2 |     }
149: 1 |   }
150: 1 | 
151: 1 |   const [mtuPage, setMtuPage] = useState(0)
152: 1 |   const [salvagePage, setSalvagePage] = useState(0)
153: 1 |   const MTUS_PER_PAGE = 4
154: 1 |   const SALVAGE_PER_PAGE = 4
155: 1 | 
156: 1 |   const mtuContents = (activity.data?.mtuContents as any[]) || []
157: 1 |   const salvageContents = (activity.data?.salvageContents as any[]) || []
158: 1 |   const mtuTotalPages = Math.ceil(mtuContents.length / MTUS_PER_PAGE) || 1
159: 1 |   const salvageTotalPages = Math.ceil(salvageContents.length / SALVAGE_PER_PAGE) || 1
160: 1 | 
161: 1 |   const paginatedMtus = mtuContents.slice(mtuPage * MTUS_PER_PAGE, (mtuPage + 1) * MTUS_PER_PAGE)
162: 1 |   const paginatedSalvage = salvageContents.slice(salvagePage * SALVAGE_PER_PAGE, (salvagePage + 1) * SALVAGE_PER_PAGE)
163: 1 | 
164: 1 |   const typeInfo = ACTIVITY_TYPES.find(t => t.id === activity.type)
165: 1 | 
166: 2 |   const handleExportCSV = () => {
167: 3 |     if (filteredLogs.length === 0) {
168: 3 |       toast.error('No data to export')
169: 3 |       return;
170: 2 |     }
171: 2 |     
172: 2 |     // Sort array by date so older is at the top or bottom depending on user preference, we export newest first (as displayed).
173: 2 |     const headers = ['Date', 'Character', 'Type', 'Amount (ISK)']
174: 2 |     const csvContent = [
175: 2 |       headers.join(','),
176: 2 |       ...filteredLogs.map((log: any) => `${new Date(log.date).toISOString().replace(',', '')},${log.charName},${log.type.toUpperCase()},${log.amount}`)
177: 2 |     ].join('\n')
178: 2 |     
179: 2 |     const blob = new Blob([csvContent], { type: 'text/csv;charset=utf-8;' })
180: 2 |     const link = document.createElement('a')
181: 2 |     const url = URL.createObjectURL(blob)
182: 2 |     link.setAttribute('href', url)
183: 2 |     link.setAttribute('download', `financial_history_${activity.id}.csv`)
184: 2 |     link.style.visibility = 'hidden'
185: 2 |     document.body.appendChild(link)
186: 2 |     link.click()
187: 2 |     document.body.removeChild(link)
188: 2 |     toast.success('Export Complete', { description: 'CSV file generated successfully.' })
189: 1 |   }
190: 1 | 
191: 1 |   // Combined Totals from Activity Data (Appraised on Server)
192: 2 |   const { 
193: 2 |     automatedBounties = 0, 
194: 2 |     automatedEss = 0, 
195: 2 |     automatedTaxes = 0,
196: 2 |     estimatedLootValue = 0,
197: 2 |     estimatedSalvageValue = 0,
198: 2 |     lootAppraisedAt = null
199: 1 |   } = (activity.data as any) || {}
200: 1 | 
201: 1 |   const totalIsk = automatedBounties + automatedEss + estimatedLootValue + estimatedSalvageValue
202: 1 | 
203: 1 |   // Elapsed Time Timer
204: 2 |   useEffect(() => {
205: 3 |     const timer = setInterval(() => {
206: 3 |       const start = new Date(activity.startTime).getTime()
207: 3 |       const end = activity.endTime ? new Date(activity.endTime).getTime() : Date.now()
208: 3 |       const diff = end - start
209: 3 |       
210: 3 |       const hours = Math.floor(diff / (1000 * 60 * 60))
211: 3 |       const minutes = Math.floor((diff % (1000 * 60 * 60)) / (1000 * 60))
212: 3 |       const seconds = Math.floor((diff % (1000 * 60)) / 1000)
213: 3 |       
214: 3 |       setElapsed(`${hours > 0 ? `${hours}h ` : ''}${minutes}m ${seconds}s`)
215: 2 |     }, 1000)
216: 2 |     return () => clearInterval(timer)
217: 1 |   }, [activity.startTime, activity.endTime])
218: 1 | 
219: 2 |   const handleSyncFinancials = async () => {
220: 2 |     setIsSyncing(true)
221: 2 |     setSyncStatus('idle')
222: 2 |     const toastId = toast.loading("Syncing with ESI...", { description: "Fetching latest wallet journal entries." })
223: 3 |     try {
224: 3 |       const res = await fetch(`/api/activities/sync?id=${activity.id}`, { method: 'POST' })
225: 4 |       if (res.ok) {
226: 4 |         const updated = await res.json()
227: 4 |         useActivityStore.getState().updateActivity(activity.id, updated)
228: 4 |         setSyncStatus('success')
229: 4 |         const newLogsCount = updated.data?.logs?.length || 0
230: 4 |         toast.success("ESI Sync Complete", { id: toastId, description: `Found ${newLogsCount} recent transactions.` })
231: 4 |         
232: 4 |         // Also refresh appraisal automatically on sync if needed - use UPDATED data, not old activity.data
233: 5 |         if (updated.data?.mtuContents?.length > 0) {
234: 5 |           handleRefreshAppraisal(false, updated.data)
235: 4 |         }
236: 4 |       } else {
237: 4 |         setSyncStatus('error')
238: 4 |         toast.error("Sync Failed", { id: toastId, description: "Could not retrieve wallet data from ESI." })
239: 3 |       }
240: 3 |     } catch (error) {
241: 3 |       setSyncStatus('error')
242: 3 |       toast.error("Sync Error", { id: toastId, description: "A network error occurred." })
243: 3 |     } finally {
244: 4 |       setTimeout(() => {
245: 4 |         setIsSyncing(false)
246: 4 |         setTimeout(() => setSyncStatus('idle'), 3000)
247: 3 |       }, 500)
248: 2 |     }
249: 1 |   }
250: 1 | 
251: 2 |   const handleRefreshAppraisal = async (showToast = true, appraisalData?: any) => {
252: 2 |     if (isAppraising) return
253: 2 |     setIsAppraising(true)
254: 2 |     let toastId;
255: 2 |     if (showToast) toastId = toast.loading("Appraising Loot...", { description: "Fetching live prices from Jita 4-4." })
256: 3 |     try {
257: 3 |       const dataToSend = appraisalData || (activity.data as any)
258: 4 |       const res = await fetch(`/api/activities/${activity.id}`, {
259: 4 |         method: 'PATCH',
260: 4 |         headers: { 'Content-Type': 'application/json' },
261: 5 |         body: JSON.stringify({ 
262: 5 |           data: dataToSend
263: 4 |         })
264: 3 |       })
265: 4 |       if (res.ok) {
266: 4 |         const updated = await res.json()
267: 4 |         useActivityStore.getState().updateActivity(activity.id, updated)
268: 4 |         if (showToast) toast.success("Appraisal Complete", { id: toastId, description: "Loot values have been updated." })
269: 4 |       } else {
270: 4 |          if (showToast) toast.error("Appraisal Failed", { id: toastId, description: "Could not reach market endpoints." })
271: 3 |       }
272: 3 |     } catch (e) {
273: 3 |       console.error('Appraisal failed:', e)
274: 3 |       if (showToast) toast.error("Appraisal Error", { id: toastId, description: "Failed to estimate market values." })
275: 3 |     } finally {
276: 3 |       setIsAppraising(false)
277: 2 |     }
278: 1 |   }
279: 1 | 
280: 1 |   return (
281: 1 |     <Card className="bg-[#0a0a0f] border-zinc-800/50 rounded-xl overflow-hidden shadow-2xl transition-all hover:border-zinc-700/50 group/card">
282: 1 |       <CardHeader className="py-3 px-4 bg-zinc-950/50 border-b border-zinc-900/50">
283: 1 |         <div className="flex items-center justify-between">
284: 1 |           <div className="flex items-center gap-3">
285: 1 |             <div className="h-6 w-1 bg-eve-accent rounded-full shadow-[0_0_8px_rgba(0,255,255,0.4)]" />
286: 1 |             <div className="flex flex-col">
287: 1 |               <span className="text-[10px] items-center gap-2 flex text-zinc-500 font-bold uppercase tracking-widest leading-none mb-1">
288: 1 |                 <ActivityIcon className="h-3 w-3" />
289: 1 |                 {activity.type}
290: 1 |               </span>
291: 1 |               <h3 className="text-sm font-bold text-zinc-100 flex items-center gap-2">
292: 1 |                 <span className="truncate">{(activity as any).item?.name || activity.data?.siteName || 'Active Operations'}</span>
293: 1 |               </h3>
294: 1 |             </div>
295: 1 |           </div>
296: 1 |           <div className="flex items-center gap-2">
297: 1 |             <div className="flex items-center gap-1 bg-zinc-950 rounded-full p-1 border border-zinc-900 shadow-inner">
298: 1 |               <button
299: 1 |                 onClick={() => setDisplayMode('compact')}
300: 2 |                 className={cn(
301: 2 |                   "p-1.5 rounded-full transition-all duration-300",
302: 2 |                   displayMode === 'compact' ? "bg-cyan-500/20 text-cyan-400 shadow-[0_0_10px_rgba(6,182,212,0.1)]" : "text-zinc-600 hover:text-zinc-400"
303: 1 |                 )}
304: 1 |                 title="Compact Mode"
305: 1 |               >
306: 1 |                 <LayoutGrid className="w-3.5 h-3.5" />
307: 1 |               </button>
308: 1 |               <button
309: 1 |                 onClick={() => setDisplayMode('tabs')}
310: 2 |                 className={cn(
311: 2 |                   "p-1.5 rounded-full transition-all duration-300",
312: 2 |                   displayMode === 'tabs' ? "bg-cyan-500/20 text-cyan-400 shadow-[0_0_10px_rgba(6,182,212,0.1)]" : "text-zinc-600 hover:text-zinc-400"
313: 1 |                 )}
314: 1 |                 title="Tabs Mode"
315: 1 |               >
316: 1 |                 <AlignJustify className="w-3.5 h-3.5" />
317: 1 |               </button>
318: 1 |             </div>
319: 1 |             <div className="flex items-center gap-1.5 text-[10px] font-mono font-bold text-zinc-400 bg-zinc-950 px-2.5 py-1 rounded-full border border-zinc-900 shadow-inner">
320: 1 |               <Clock className="h-3 w-3 text-cyan-500" />
321: 1 |               {elapsed}
322: 1 |             </div>
323: 1 |           </div>
324: 1 |         </div>
325: 1 |       </CardHeader>
326: 1 |       <CardContent className="p-4">
327: 1 |         <div className="flex items-center justify-between mb-4 -mt-1 px-1">
328: 1 |           <div className="flex items-center gap-2">
329: 1 |             <Badge variant="outline" className={cn("text-[8px] uppercase font-black tracking-widest border-zinc-800", typeInfo?.color)}>
330: 1 |               {activity.status}
331: 1 |             </Badge>
332: 1 |           </div>
333: 1 |           <div className="flex items-center gap-1">
334: 1 |             <Dialog>
335: 1 |               <DialogTrigger asChild>
336: 1 |                 <Button size="sm" variant="ghost" className="h-7 px-2 text-[10px] font-bold text-zinc-500 hover:text-cyan-400 uppercase tracking-widest">
337: 1 |                   <History className="h-3.5 w-3.5 mr-1.5" /> Log
338: 1 |                 </Button>
339: 1 |               </DialogTrigger>
340: 1 |             <DialogContent className="bg-eve-panel border-eve-border sm:max-w-[600px] max-h-[85vh] overflow-hidden flex flex-col">
341: 1 |               <DialogHeader className="border-b border-eve-border/50 pb-3">
342: 1 |               <div className="flex items-center justify-between">
343: 1 |                 <DialogTitle className="font-mono uppercase tracking-[0.15em] text-gray-300 text-sm">
344: 1 |                   Financial History
345: 1 |                 </DialogTitle>
346: 1 |                 <div className="flex items-center gap-1 bg-zinc-900/50 rounded p-0.5">
347: 1 |                   <button
348: 1 |                     onClick={handleExportCSV}
349: 1 |                     className="p-1.5 rounded transition-colors text-gray-500 hover:text-green-400"
350: 1 |                     title="Export CSV"
351: 1 |                   >
352: 1 |                     <Download className="h-3.5 w-3.5" />
353: 1 |                   </button>
354: 1 |                   <div className="w-px h-4 bg-zinc-800 mx-1"></div>
355: 1 |                   <button
356: 1 |                     onClick={() => setViewMode('list')}
357: 2 |                     className={cn(
358: 2 |                       "p-1.5 rounded transition-colors",
359: 2 |                       viewMode === 'list' ? "bg-eve-accent text-black" : "text-gray-500 hover:text-gray-300"
360: 1 |                     )}
361: 1 |                   >
362: 1 |                     <List className="h-3.5 w-3.5" />
363: 1 |                   </button>
364: 1 |                   <button
365: 1 |                     onClick={() => setViewMode('table')}
366: 2 |                     className={cn(
367: 2 |                       "p-1.5 rounded transition-colors",
368: 2 |                       viewMode === 'table' ? "bg-eve-accent text-black" : "text-gray-500 hover:text-gray-300"
369: 1 |                     )}
370: 1 |                   >
371: 1 |                     <Table2 className="h-3.5 w-3.5" />
372: 1 |                   </button>
373: 1 |                 </div>
374: 1 |               </div>
375: 1 |               <DialogDescription className="text-[10px] text-gray-500">
376: 1 |                 Session: {new Date(activity.startTime).toLocaleTimeString()} - {activity.endTime ? new Date(activity.endTime).toLocaleTimeString() : 'Active'}
377: 1 |               </DialogDescription>
378: 1 |             </DialogHeader>
379: 1 |             
380: 1 |             <div className="py-4 space-y-4 overflow-y-auto flex-1 custom-scrollbar">
381: 1 |               {/* Statistics Cards */}
382: 1 |               <div className="grid grid-cols-3 gap-2">
383: 1 |                 <div className="bg-green-950/20 border border-green-900/30 rounded-lg p-2.5">
384: 1 |                   <div className="flex items-center gap-1.5 mb-1">
385: 1 |                     <Wallet className="h-3 w-3 text-green-400" />
386: 1 |                     <span className="text-[9px] text-green-400/70 uppercase font-bold tracking-wider">Bounty</span>
387: 1 |                   </div>
388: 1 |                   <div className="text-sm font-bold text-green-400 font-mono">
389: 1 |                     {formatISK(activity.data?.grossBounties || (activity.data?.automatedBounties || 0) + (activity.data?.additionalBounties || 0))}
390: 1 |                   </div>
391: 1 |                 </div>
392: 1 |                 <div className="bg-zinc-800/30 border border-zinc-700/30 rounded-lg p-2.5">
393: 1 |                   <div className="flex items-center gap-1.5 mb-1">
394: 1 |                     <PiggyBank className="h-3 w-3 text-zinc-400" />
395: 1 |                     <span className="text-[9px] text-zinc-400/70 uppercase font-bold tracking-wider">ESS</span>
396: 1 |                   </div>
397: 1 |                   <div className="text-sm font-bold text-zinc-300 font-mono">
398: 1 |                     {formatISK(activity.data?.automatedEss || 0)}
399: 1 |                   </div>
400: 1 |                 </div>
401: 1 |                 <div className="bg-blue-950/20 border border-blue-900/30 rounded-lg p-2.5">
402: 1 |                   <div className="flex items-center gap-1.5 mb-1">
403: 1 |                     <Package className="h-3 w-3 text-blue-400" />
404: 1 |                     <span className="text-[9px] text-blue-400/70 uppercase font-bold tracking-wider">Loot</span>
405: 1 |                   </div>
406: 1 |                   <div className="text-sm font-bold text-blue-400 font-mono">
407: 1 |                     {formatISK(estimatedLootValue)}
408: 1 |                   </div>
409: 1 |                 </div>
410: 1 |                 <div className="bg-orange-950/20 border border-orange-900/30 rounded-lg p-2.5">
411: 1 |                   <div className="flex items-center gap-1.5 mb-1">
412: 1 |                     <Wrench className="h-3 w-3 text-orange-400" />
413: 1 |                     <span className="text-[9px] text-orange-400/70 uppercase font-bold tracking-wider">Salvage</span>
414: 1 |                   </div>
415: 1 |                   <div className="text-sm font-bold text-orange-400 font-mono">
416: 1 |                     {formatISK(estimatedSalvageValue)}
417: 1 |                   </div>
418: 1 |                 </div>
419: 1 |                 <div className="bg-red-950/20 border border-red-900/30 rounded-lg p-2.5">
420: 1 |                   <div className="flex items-center gap-1.5 mb-1">
421: 1 |                     <Receipt className="h-3 w-3 text-red-400" />
422: 1 |                     <span className="text-[9px] text-red-400/70 uppercase font-bold tracking-wider">Tax</span>
423: 1 |                   </div>
424: 1 |                   <div className="text-sm font-bold text-red-400 font-mono">
425: 1 |                     -{formatISK(activity.data?.automatedTaxes || 0)}
426: 1 |                   </div>
427: 1 |                 </div>
428: 1 |                 <div className="bg-eve-accent/10 border border-eve-accent/20 rounded-lg p-2.5">
429: 1 |                   <div className="flex items-center gap-1.5 mb-1">
430: 1 |                     <TrendingUp className="h-3 w-3 text-eve-accent" />
431: 1 |                     <span className="text-[9px] text-eve-accent/70 uppercase font-bold tracking-wider">ISK/hr</span>
432: 1 |                   </div>
433: 1 |                   <div className="text-sm font-bold text-eve-accent font-mono tabular-nums">
434: 3 |                     {(() => {
435: 3 |                       const start = new Date(activity.startTime).getTime()
436: 3 |                       const end = activity.endTime ? new Date(activity.endTime).getTime() : Date.now()
437: 3 |                       const hours = (end - start) / 3600000
438: 3 |                       const total = 
439: 3 |                         (activity.data?.automatedBounties || 0) + 
440: 3 |                         (activity.data?.automatedEss || 0) + 
441: 3 |                         (activity.data?.additionalBounties || 0) +
442: 3 |                         estimatedLootValue +
443: 3 |                         estimatedSalvageValue
444: 3 |                       return hours > 0.01 ? formatISK(total / hours) : formatISK(0)
445: 1 |                     })()}
446: 1 |                   </div>
447: 1 |                 </div>
448: 1 |               </div>
449: 1 | 
450: 1 |               {/* Metrics Summary & Filters */}
451: 1 |               <div className="flex flex-col gap-2">
452: 1 |                 <div className="flex items-center justify-between gap-2">
453: 1 |                   <select 
454: 1 |                     value={logFilterType} 
455: 1 |                     onChange={e => setLogFilterType(e.target.value)}
456: 1 |                     className="bg-zinc-900 border border-zinc-800 rounded px-2 py-1 text-[10px] text-gray-300 outline-none focus:border-zinc-500 flex-1"
457: 1 |                   >
458: 1 |                     <option value="all">All Types</option>
459: 1 |                     <option value="bounty">Bounty</option>
460: 1 |                     <option value="ess">ESS</option>
461: 1 |                     <option value="tax">Corp Tax</option>
462: 1 |                   </select>
463: 1 |                   <select 
464: 1 |                     value={logFilterChar} 
465: 1 |                     onChange={e => setLogFilterChar(e.target.value)}
466: 1 |                     className="bg-zinc-900 border border-zinc-800 rounded px-2 py-1 text-[10px] text-gray-300 outline-none focus:border-zinc-500 flex-1"
467: 1 |                   >
468: 1 |                     <option value="all">All Characters</option>
469: 2 |                     {uniqueChars.map(char => (
470: 2 |                       <option key={char} value={char}>{char}</option>
471: 1 |                     ))}
472: 1 |                   </select>
473: 1 |                 </div>
474: 1 |                 <div className="flex items-center justify-between text-[10px] text-gray-500 bg-zinc-900/30 rounded px-2 py-1.5">
475: 1 |                   <div className="flex gap-2 items-center">
476: 1 |                     <Filter className="h-3 w-3" />
477: 1 |                     <span>{filteredLogs.length} transactions</span>
478: 1 |                   </div>
479: 1 |                   <span className="text-gray-400">
480: 1 |                     Avg: {formatISK((filteredLogs.reduce((sum: number, l: any) => sum + l.amount, 0)) / Math.max(filteredLogs.length, 1))}
481: 1 |                   </span>
482: 1 |                 </div>
483: 1 |               </div>
484: 1 | 
485: 1 |               {/* Transaction Logs - List View */}
486: 2 |               {viewMode === 'list' && (
487: 2 |                 <div className="space-y-1.5 max-h-[250px] overflow-y-auto px-1 custom-scrollbar">
488: 3 |                   {filteredLogs.length === 0 ? (
489: 3 |                     <p className="text-center text-[10px] text-gray-600 italic py-8 border border-dashed border-eve-border/30 rounded">
490: 3 |                       No transactions match the current filters or none recorded.
491: 3 |                     </p>
492: 3 |                   ) : (
493: 4 |                     filteredLogs.map((log: any, idx: number) => {
494: 5 |                       const typeColors: Record<string, string> = {
495: 5 |                         bounty: 'border-l-green-500 bg-green-950/10',
496: 5 |                         ess: 'border-l-zinc-400 bg-zinc-800/20',
497: 5 |                         tax: 'border-l-red-500 bg-red-950/10'
498: 4 |                       }
499: 5 |                       const typeIcons: Record<string, any> = {
500: 5 |                         bounty: Wallet,
501: 5 |                         ess: PiggyBank,
502: 5 |                         tax: Receipt
503: 4 |                       }
504: 4 |                       const IconComponent = typeIcons[log.type] || Wallet
505: 4 |                       
506: 4 |                       return (
507: 5 |                         <div key={idx} className={cn(
508: 5 |                           "flex items-center justify-between text-[11px] font-mono py-2 px-3 rounded border-l-2",
509: 5 |                           typeColors[log.type] || 'border-l-green-500 bg-green-950/10'
510: 4 |                         )}>
511: 4 |                           <div className="flex items-center gap-2.5">
512: 4 |                             <Avatar className="h-6 w-6">
513: 4 |                               <AvatarImage src={`https://images.evetech.net/characters/${log.charId}/portrait?size=64`} />
514: 4 |                               <AvatarFallback className="text-[8px] bg-zinc-800 text-zinc-400">
515: 4 |                                 {log.charName?.slice(0, 2).toUpperCase()}
516: 4 |                               </AvatarFallback>
517: 4 |                             </Avatar>
518: 4 |                             <div className="flex flex-col">
519: 4 |                               <span className="text-gray-300 text-[10px] font-medium">{log.charName}</span>
520: 4 |                               <div className="flex items-center gap-1">
521: 5 |                                 <IconComponent className={cn(
522: 5 |                                   "h-2.5 w-2.5",
523: 5 |                                   log.type === 'bounty' ? 'text-green-400' : 
524: 5 |                                   log.type === 'ess' ? 'text-zinc-400' : 'text-red-400'
525: 4 |                                 )} />
526: 5 |                                 <span className={cn(
527: 5 |                                   "text-[8px] uppercase font-bold",
528: 5 |                                   log.type === 'bounty' ? 'text-green-400/70' : 
529: 5 |                                   log.type === 'ess' ? 'text-zinc-500' : 'text-red-400/70'
530: 4 |                                 )}>
531: 4 |                                   {log.type}
532: 4 |                                 </span>
533: 4 |                               </div>
534: 4 |                             </div>
535: 4 |                           </div>
536: 4 |                           <div className="text-right">
537: 5 |                             <span className={cn(
538: 5 |                               "font-bold text-[11px]",
539: 5 |                               log.type === 'tax' ? 'text-red-400' : 'text-green-400'
540: 4 |                             )}>
541: 4 |                               {log.type === 'tax' ? '-' : '+'}{formatISK(log.amount)}
542: 4 |                             </span>
543: 4 |                             <p className="text-[8px] text-gray-600">
544: 4 |                               {new Date(log.date).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' })}
545: 4 |                             </p>
546: 4 |                           </div>
547: 4 |                         </div>
548: 4 |                       )
549: 3 |                     })
550: 2 |                   )}
551: 2 |                 </div>
552: 1 |               )}
553: 1 | 
554: 1 |               {/* Transaction Logs - Table View */}
555: 2 |               {viewMode === 'table' && (
556: 2 |                 <div className="max-h-[250px] overflow-y-auto custom-scrollbar">
557: 2 |                   <table className="w-full text-[10px] font-mono">
558: 2 |                     <thead className="sticky top-0 bg-zinc-900/90 backdrop-blur">
559: 2 |                       <tr className="text-gray-500 uppercase text-[9px] tracking-wider">
560: 2 |                         <th className="text-left py-2 px-2 font-medium">Time</th>
561: 2 |                         <th className="text-left py-2 px-2 font-medium">Character</th>
562: 2 |                         <th className="text-left py-2 px-2 font-medium">Type</th>
563: 2 |                         <th className="text-right py-2 px-2 font-medium">Amount</th>
564: 2 |                       </tr>
565: 2 |                     </thead>
566: 2 |                     <tbody>
567: 3 |                       {filteredLogs.length === 0 ? (
568: 3 |                         <tr>
569: 3 |                           <td colSpan={4} className="text-center text-gray-600 italic py-8">
570: 3 |                             No transactions match the current filters.
571: 3 |                           </td>
572: 3 |                         </tr>
573: 3 |                       ) : (
574: 3 |                         filteredLogs.map((log: any, idx: number) => (
575: 4 |                           <tr key={idx} className={cn(
576: 4 |                             "border-b border-eve-border/10",
577: 4 |                             idx % 2 === 0 ? "bg-zinc-900/20" : "bg-zinc-900/40"
578: 3 |                           )}>
579: 3 |                             <td className="py-2 px-2 text-gray-400">
580: 3 |                               {new Date(log.date).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' })}
581: 3 |                             </td>
582: 3 |                             <td className="py-2 px-2">
583: 3 |                               <div className="flex items-center gap-2">
584: 3 |                                 <Avatar className="h-5 w-5">
585: 3 |                                   <AvatarImage src={`https://images.evetech.net/characters/${log.charId}/portrait?size=64`} />
586: 3 |                                   <AvatarFallback className="text-[7px] bg-zinc-800 text-zinc-400">
587: 3 |                                     {log.charName?.slice(0, 2).toUpperCase()}
588: 3 |                                   </AvatarFallback>
589: 3 |                                 </Avatar>
590: 3 |                                 <span className="text-gray-300">{log.charName}</span>
591: 3 |                               </div>
592: 3 |                             </td>
593: 3 |                             <td className="py-2 px-2">
594: 4 |                               <span className={cn(
